############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: 4  | pos:  2.620 | vel: -0.682
act: Up    | ter: False | rew: 2  | pos:  2.651 | vel:  1.325
act: Idle  | ter: False | rew: 2  | pos:  2.726 | vel:  0.154
act: Idle  | ter: False | rew: 2  | pos:  2.672 | vel: -1.232
act: Up    | ter: False | rew: 2  | pos:  2.635 | vel:  0.499
act: Idle  | ter: False | rew: 2  | pos:  2.629 | vel: -0.620
act: Up    | ter: False | rew: 2  | pos:  2.652 | vel:  1.083
act: Down  | ter: False | rew: 2  | pos:  2.627 | vel: -1.596
act: Up    | ter: False | rew: 4  | pos:  2.549 | vel:  0.044
act: Idle  | ter: False | rew: 4  | pos:  2.500 | vel: -1.032
act: Up    | ter: False | rew: 4  | pos:  2.484 | vel:  0.728
act: Idle  | ter: False | rew: 4  | pos:  2.501 | vel: -0.395
act: Idle  | ter: False | rew: 4  | pos:  2.397 | vel: -1.701
act: Up    | ter: False | rew: 2  | pos:  2.316 | vel:  0.110
act: Idle  | ter: False | rew: 2  | pos:  2.276 | vel: -0.932
act: Up    | ter: False | rew: 2  | pos:  2.271 | vel:  0.843
act: Idle  | ter: False | rew: 2  | pos:  2.300 | vel: -0.267
act: Up    | ter: False | rew: 2  | pos:  2.357 | vel:  1.436
act: Idle  | ter: False | rew: 4  | pos:  2.443 | vel:  0.253
act: Idle  | ter: False | rew: 4  | pos:  2.400 | vel: -1.114
act: Up    | ter: False | rew: 4  | pos:  2.375 | vel:  0.634
act: Idle  | ter: False | rew: 4  | pos:  2.384 | vel: -0.470
act: Up    | ter: False | rew: 4  | pos:  2.422 | vel:  1.245
act: Idle  | ter: False | rew: 4  | pos:  2.488 | vel:  0.075
act: Idle  | ter: False | rew: 4  | pos:  2.429 | vel: -1.279
act: Up    | ter: False | rew: 4  | pos:  2.388 | vel:  0.483
act: Idle  | ter: False | rew: 4  | pos:  2.383 | vel: -0.606
act: Up    | ter: False | rew: 4  | pos:  2.407 | vel:  1.123
act: Idle  | ter: False | rew: 4  | pos:  2.463 | vel: -0.033
act: Up    | ter: False | rew: 4  | pos:  2.542 | vel:  1.628
act: Idle  | ter: False | rew: 2  | pos:  2.644 | vel:  0.404
act: Idle  | ter: False | rew: 4  | pos:  2.614 | vel: -1.002
act: Up    | ter: False | rew: 4  | pos:  2.599 | vel:  0.710
act: Idle  | ter: False | rew: 4  | pos:  2.614 | vel: -0.427
act: Up    | ter: False | rew: 2  | pos:  2.654 | vel:  1.257
act: Idle  | ter: False | rew: 2  | pos:  2.721 | vel:  0.060
act: Idle  | ter: False | rew: 2  | pos:  2.659 | vel: -1.319
act: Up    | ter: False | rew: 4  | pos:  2.613 | vel:  0.422
act: Idle  | ter: False | rew: 4  | pos:  2.600 | vel: -0.686
act: Up    | ter: False | rew: 4  | pos:  2.616 | vel:  1.027
act: Idle  | ter: False | rew: 2  | pos:  2.661 | vel: -0.142
act: Down  | ter: False | rew: 4  | pos:  2.506 | vel: -2.992
act: Up    | ter: False | rew: 2  | pos:  2.294 | vel: -1.225
act: Up    | ter: False | rew: 2  | pos:  2.275 | vel:  0.858
act: Down  | ter: False | rew: 1  | pos:  2.233 | vel: -1.724
act: Up    | ter: False | rew: 1  | pos:  2.145 | vel: -0.022
act: Up    | ter: False | rew: 1  | pos:  2.240 | vel:  1.954
act: Idle  | ter: False | rew: 4  | pos:  2.377 | vel:  0.761
act: Idle  | ter: False | rew: 4  | pos:  2.383 | vel: -0.649
act: Up    | ter: False | rew: 4  | pos:  2.402 | vel:  1.052
act: Idle  | ter: False | rew: 4  | pos:  2.451 | vel: -0.099
act: Up    | ter: False | rew: 4  | pos:  2.523 | vel:  1.569
act: Idle  | ter: False | rew: 4  | pos:  2.620 | vel:  0.354
act: Idle  | ter: False | rew: 4  | pos:  2.586 | vel: -1.044
act: Idle  | ter: False | rew: 4  | pos:  2.418 | vel: -2.325
act: Up    | ter: False | rew: 2  | pos:  2.279 | vel: -0.455
act: Up    | ter: False | rew: 2  | pos:  2.333 | vel:  1.567
act: Idle  | ter: False | rew: 4  | pos:  2.432 | vel:  0.406
act: Idle  | ter: False | rew: 4  | pos:  2.405 | vel: -0.973
act: Up    | ter: False | rew: 4  | pos:  2.393 | vel:  0.760
act: Idle  | ter: False | rew: 4  | pos:  2.414 | vel: -0.359
act: Up    | ter: False | rew: 4  | pos:  2.462 | vel:  1.341
act: Idle  | ter: False | rew: 4  | pos:  2.537 | vel:  0.156
act: Idle  | ter: False | rew: 4  | pos:  2.485 | vel: -1.212
act: Idle  | ter: False | rew: 2  | pos:  2.302 | vel: -2.463
act: Up    | ter: False | rew: 1  | pos:  2.150 | vel: -0.565
act: Up    | ter: False | rew: 1  | pos:  2.195 | vel:  1.482
act: Idle  | ter: False | rew: 2  | pos:  2.287 | vel:  0.346
act: Idle  | ter: False | rew: 2  | pos:  2.254 | vel: -1.011
act: Up    | ter: False | rew: 1  | pos:  2.240 | vel:  0.743
act: Down  | ter: False | rew: 1  | pos:  2.185 | vel: -1.857
act: Up    | ter: False | rew: 1  | pos:  2.085 | vel: -0.140
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.856
act: Idle  | ter: False | rew: 2  | pos:  2.297 | vel:  0.681
act: Idle  | ter: False | rew: 2  | pos:  2.296 | vel: -0.712
act: Up    | ter: False | rew: 2  | pos:  2.310 | vel:  1.006
act: Idle  | ter: False | rew: 2  | pos:  2.354 | vel: -0.130
act: Up    | ter: False | rew: 4  | pos:  2.424 | vel:  1.552
act: Idle  | ter: False | rew: 4  | pos:  2.520 | vel:  0.350
act: Idle  | ter: False | rew: 4  | pos:  2.486 | vel: -1.037
act: Up    | ter: False | rew: 4  | pos:  2.468 | vel:  0.693
act: Idle  | ter: False | rew: 4  | pos:  2.482 | vel: -0.427
act: Up    | ter: False | rew: 4  | pos:  2.524 | vel:  1.272
act: Idle  | ter: False | rew: 4  | pos:  2.592 | vel:  0.088
act: Idle  | ter: False | rew: 4  | pos:  2.533 | vel: -1.279
act: Up    | ter: False | rew: 4  | pos:  2.492 | vel:  0.471
act: Idle  | ter: False | rew: 4  | pos:  2.485 | vel: -0.629
act: Idle  | ter: False | rew: 2  | pos:  2.359 | vel: -1.908
act: Idle  | ter: False | rew: 1  | pos:  2.110 | vel: -3.072
act: Up    | ter: False | rew: -1 | pos:  1.901 | vel: -1.088
act: Up    | ter: False | rew: -1 | pos:  1.898 | vel:  1.042
act: Up    | ter: False | rew: 1  | pos:  2.098 | vel:  2.986
act: Down  | ter: False | rew: 2  | pos:  2.259 | vel:  0.205
act: Idle  | ter: False | rew: 1  | pos:  2.205 | vel: -1.299
act: Up    | ter: False | rew: 1  | pos:  2.163 | vel:  0.472
act: Idle  | ter: False | rew: 1  | pos:  2.157 | vel: -0.593
act: Up    | ter: False | rew: 1  | pos:  2.185 | vel:  1.160
act: Idle  | ter: False | rew: 1  | pos:  2.245 | vel:  0.026
act: Idle  | ter: False | rew: 1  | pos:  2.182 | vel: -1.295
act: Down  | ter: False | rew: -1 | pos:  1.918 | vel: -4.004
act: Up    | ter: False | rew: -1 | pos:  1.614 | vel: -2.067
act: Idle  | ter: False | rew: -1 | pos:  1.370 | vel: -2.819
act: Up    | ter: False | rew: -1 | pos:  1.191 | vel: -0.744
act: Up    | ter: False | rew: -1 | pos:  1.224 | vel:  1.434
act: Up    | ter: False | rew: -1 | pos:  1.466 | vel:  3.412
act: Idle  | ter: False | rew: -1 | pos:  1.745 | vel:  2.158
act: Up    | ter: False | rew: 1  | pos:  2.035 | vel:  3.672
act: Down  | ter: False | rew: 2  | pos:  2.260 | vel:  0.790
act: Idle  | ter: False | rew: 2  | pos:  2.261 | vel: -0.781
act: Up    | ter: False | rew: 2  | pos:  2.268 | vel:  0.930
act: Idle  | ter: False | rew: 2  | pos:  2.305 | vel: -0.196
act: Down  | ter: False | rew: 1  | pos:  2.147 | vel: -3.001
act: Up    | ter: False | rew: -1 | pos:  1.936 | vel: -1.192
act: Up    | ter: False | rew: -1 | pos:  1.922 | vel:  0.928
act: Up    | ter: False | rew: 1  | pos:  2.111 | vel:  2.878
act: Down  | ter: False | rew: 2  | pos:  2.262 | vel:  0.108
act: Down  | ter: False | rew: 1  | pos:  2.124 | vel: -2.887
act: Up    | ter: False | rew: -1 | pos:  1.924 | vel: -1.105
act: Up    | ter: False | rew: -1 | pos:  1.918 | vel:  1.005
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  2.947
act: Down  | ter: False | rew: 2  | pos:  2.272 | vel:  0.169
act: Idle  | ter: False | rew: 1  | pos:  2.214 | vel: -1.333
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  0.441
act: Idle  | ter: False | rew: 1  | pos:  2.160 | vel: -0.621
act: Up    | ter: False | rew: 1  | pos:  2.185 | vel:  1.134
act: Down  | ter: False | rew: 1  | pos:  2.168 | vel: -1.497
act: Up    | ter: False | rew: 1  | pos:  2.102 | vel:  0.184
act: Idle  | ter: False | rew: 1  | pos:  2.068 | vel: -0.856
act: Down  | ter: False | rew: -1 | pos:  1.849 | vel: -3.567
act: Up    | ter: False | rew: -1 | pos:  1.586 | vel: -1.665
act: Up    | ter: False | rew: -1 | pos:  1.529 | vel:  0.544
act: Up    | ter: False | rew: -1 | pos:  1.684 | vel:  2.579
act: Up    | ter: False | rew: 1  | pos:  2.032 | vel:  4.388
act: Idle  | ter: False | rew: 4  | pos:  2.400 | vel:  2.968
act: Down  | ter: False | rew: 4  | pos:  2.541 | vel: -0.177
act: Up    | ter: False | rew: 4  | pos:  2.596 | vel:  1.290
act: Idle  | ter: False | rew: 2  | pos:  2.665 | vel:  0.073
act: Idle  | ter: False | rew: 4  | pos:  2.604 | vel: -1.303
act: Up    | ter: False | rew: 4  | pos:  2.560 | vel:  0.442
act: Up    | ter: False | rew: 2  | pos:  2.698 | vel:  2.338
act: Down  | ter: False | rew: 1  | pos:  2.794 | vel: -0.446
act: Up    | ter: False | rew: 1  | pos:  2.824 | vel:  1.058
act: Idle  | ter: False | rew: 1  | pos:  2.870 | vel: -0.156
act: Up    | ter: False | rew: 1  | pos:  2.935 | vel:  1.470
act: Idle  | ter: False | rew: -1 | pos:  3.020 | vel:  0.218
act: Idle  | ter: False | rew: 1  | pos:  2.971 | vel: -1.211
act: Up    | ter: False | rew: 1  | pos:  2.933 | vel:  0.483
act: Idle  | ter: False | rew: 1  | pos:  2.925 | vel: -0.668
act: Up    | ter: False | rew: 1  | pos:  2.941 | vel:  1.007
act: Idle  | ter: False | rew: 1  | pos:  2.982 | vel: -0.196
act: Up    | ter: False | rew: -1 | pos:  3.043 | vel:  1.423
act: Idle  | ter: False | rew: -1 | pos:  3.123 | vel:  0.164
act: Idle  | ter: False | rew: -1 | pos:  3.068 | vel: -1.270
act: Up    | ter: False | rew: -1 | pos:  3.025 | vel:  0.419
act: Idle  | ter: False | rew: -1 | pos:  3.009 | vel: -0.735
act: Up    | ter: False | rew: -1 | pos:  3.019 | vel:  0.937
act: Idle  | ter: False | rew: -1 | pos:  3.053 | vel: -0.267
act: Up    | ter: False | rew: -1 | pos:  3.106 | vel:  1.351
act: Idle  | ter: False | rew: -1 | pos:  3.179 | vel:  0.093
act: Idle  | ter: False | rew: -1 | pos:  3.117 | vel: -1.341
act: Up    | ter: False | rew: -1 | pos:  3.067 | vel:  0.351
act: Idle  | ter: False | rew: -1 | pos:  3.045 | vel: -0.801
act: Up    | ter: False | rew: -1 | pos:  3.048 | vel:  0.874
act: Idle  | ter: False | rew: -1 | pos:  3.076 | vel: -0.327
act: Up    | ter: False | rew: -1 | pos:  3.124 | vel:  1.295
act: Idle  | ter: False | rew: -1 | pos:  3.191 | vel:  0.041
act: Idle  | ter: False | rew: -1 | pos:  3.124 | vel: -1.388
act: Up    | ter: False | rew: -1 | pos:  3.069 | vel:  0.307
act: Idle  | ter: False | rew: -1 | pos:  3.043 | vel: -0.840
act: Up    | ter: False | rew: -1 | pos:  3.042 | vel:  0.839
act: Idle  | ter: False | rew: -1 | pos:  3.067 | vel: -0.358
act: Up    | ter: False | rew: -1 | pos:  3.112 | vel:  1.269
act: Idle  | ter: False | rew: -1 | pos:  3.177 | vel:  0.019
act: Idle  | ter: False | rew: -1 | pos:  3.108 | vel: -1.407
act: Up    | ter: False | rew: -1 | pos:  3.052 | vel:  0.293
act: Idle  | ter: False | rew: -1 | pos:  3.024 | vel: -0.851
act: Up    | ter: False | rew: -1 | pos:  3.022 | vel:  0.832
act: Idle  | ter: False | rew: -1 | pos:  3.047 | vel: -0.362
act: Up    | ter: False | rew: -1 | pos:  3.091 | vel:  1.267
act: Idle  | ter: False | rew: -1 | pos:  3.156 | vel:  0.019
act: Idle  | ter: False | rew: -1 | pos:  3.087 | vel: -1.404
act: Up    | ter: False | rew: -1 | pos:  3.031 | vel:  0.298
act: Down  | ter: False | rew: 1  | pos:  2.930 | vel: -2.345
act: Up    | ter: False | rew: 1  | pos:  2.779 | vel: -0.660
act: Up    | ter: False | rew: 1  | pos:  2.811 | vel:  1.312
act: Idle  | ter: False | rew: 1  | pos:  2.883 | vel:  0.123
act: Idle  | ter: False | rew: 1  | pos:  2.826 | vel: -1.277
act: Up    | ter: False | rew: 1  | pos:  2.783 | vel:  0.441
act: Idle  | ter: False | rew: 1  | pos:  2.772 | vel: -0.689
act: Up    | ter: False | rew: 1  | pos:  2.787 | vel:  1.005
act: Idle  | ter: False | rew: 1  | pos:  2.828 | vel: -0.180
act: Up    | ter: False | rew: 1  | pos:  2.891 | vel:  1.454
act: Idle  | ter: False | rew: 1  | pos:  2.975 | vel:  0.210
act: Idle  | ter: False | rew: 1  | pos:  2.926 | vel: -1.213
act: Up    | ter: False | rew: 1  | pos:  2.888 | vel:  0.486
act: Down  | ter: False | rew: 1  | pos:  2.806 | vel: -2.160
act: Up    | ter: False | rew: 2  | pos:  2.673 | vel: -0.481
act: Up    | ter: False | rew: 2  | pos:  2.722 | vel:  1.484
act: Idle  | ter: False | rew: 1  | pos:  2.811 | vel:  0.287
act: Idle  | ter: False | rew: 1  | pos:  2.770 | vel: -1.123
act: Up    | ter: False | rew: 2  | pos:  2.743 | vel:  0.585
act: Idle  | ter: False | rew: 2  | pos:  2.745 | vel: -0.555
act: Up    | ter: False | rew: 1  | pos:  2.773 | vel:  1.128
act: Idle  | ter: False | rew: 1  | pos:  2.826 | vel: -0.069
act: Up    | ter: False | rew: 1  | pos:  2.900 | vel:  1.554
act: Idle  | ter: False | rew: 1  | pos:  2.993 | vel:  0.298
act: Idle  | ter: False | rew: 1  | pos:  2.952 | vel: -1.136
act: Up    | ter: False | rew: 1  | pos:  2.922 | vel:  0.552
act: Idle  | ter: False | rew: 1  | pos:  2.920 | vel: -0.605
act: Up    | ter: False | rew: 1  | pos:  2.942 | vel:  1.064
act: Down  | ter: False | rew: 1  | pos:  2.914 | vel: -1.645
act: Up    | ter: False | rew: 1  | pos:  2.829 | vel: -0.032
act: Up    | ter: False | rew: 1  | pos:  2.920 | vel:  1.868
act: Idle  | ter: False | rew: -1 | pos:  3.045 | vel:  0.608
act: Idle  | ter: False | rew: -1 | pos:  3.033 | vel: -0.862
act: Up    | ter: False | rew: -1 | pos:  3.028 | vel:  0.789
act: Idle  | ter: False | rew: -1 | pos:  3.048 | vel: -0.405
act: Up    | ter: False | rew: -1 | pos:  3.088 | vel:  1.229
act: Idle  | ter: False | rew: -1 | pos:  3.150 | vel: -0.015
act: Up    | ter: False | rew: -1 | pos:  3.227 | vel:  1.566
act: Idle  | ter: False | rew: -1 | pos:  3.319 | vel:  0.272
act: Idle  | ter: False | rew: -1 | pos:  3.274 | vel: -1.196
act: Up    | ter: False | rew: -1 | pos:  3.236 | vel:  0.462
act: Down  | ter: False | rew: -1 | pos:  3.150 | vel: -2.220
act: Up    | ter: False | rew: -1 | pos:  3.009 | vel: -0.574
act: Up    | ter: False | rew: -1 | pos:  3.048 | vel:  1.364
act: Down  | ter: False | rew: -1 | pos:  3.049 | vel: -1.358
act: Idle  | ter: False | rew: 1  | pos:  2.843 | vel: -2.787
act: Idle  | ter: False | rew: 4  | pos:  2.507 | vel: -3.930
act: Up    | ter: False | rew: 1  | pos:  2.215 | vel: -1.903
act: Up    | ter: False | rew: 1  | pos:  2.132 | vel:  0.278
act: Idle  | ter: False | rew: 1  | pos:  2.111 | vel: -0.724
act: Up    | ter: False | rew: 1  | pos:  2.126 | vel:  1.052
act: Idle  | ter: False | rew: 1  | pos:  2.176 | vel: -0.064
act: Idle  | ter: False | rew: 1  | pos:  2.105 | vel: -1.368
act: Idle  | ter: False | rew: -1 | pos:  1.909 | vel: -2.560
act: Up    | ter: False | rew: -1 | pos:  1.750 | vel: -0.608
act: Up    | ter: False | rew: -1 | pos:  1.793 | vel:  1.489
act: Up    | ter: False | rew: 1  | pos:  2.037 | vel:  3.397
act: Down  | ter: False | rew: 1  | pos:  2.237 | vel:  0.580
act: Idle  | ter: False | rew: 1  | pos:  2.219 | vel: -0.961
act: Up    | ter: False | rew: 1  | pos:  2.208 | vel:  0.773
act: Idle  | ter: False | rew: 1  | pos:  2.231 | vel: -0.329
act: Up    | ter: False | rew: 2  | pos:  2.283 | vel:  1.388
act: Idle  | ter: False | rew: 2  | pos:  2.364 | vel:  0.219
act: Idle  | ter: False | rew: 2  | pos:  2.319 | vel: -1.136
act: Up    | ter: False | rew: 2  | pos:  2.292 | vel:  0.623
act: Idle  | ter: False | rew: 2  | pos:  2.301 | vel: -0.470
act: Up    | ter: False | rew: 2  | pos:  2.339 | vel:  1.254
act: Idle  | ter: False | rew: 4  | pos:  2.407 | vel:  0.092
act: Idle  | ter: False | rew: 2  | pos:  2.349 | vel: -1.254
act: Up    | ter: False | rew: 2  | pos:  2.311 | vel:  0.514
act: Idle  | ter: False | rew: 2  | pos:  2.309 | vel: -0.570
act: Up    | ter: False | rew: 2  | pos:  2.338 | vel:  1.164
act: Idle  | ter: False | rew: 4  | pos:  2.397 | vel:  0.012
act: Idle  | ter: False | rew: 2  | pos:  2.332 | vel: -1.325
act: Up    | ter: False | rew: 2  | pos:  2.288 | vel:  0.453
act: Idle  | ter: False | rew: 2  | pos:  2.280 | vel: -0.622
act: Up    | ter: False | rew: 2  | pos:  2.304 | vel:  1.120
act: Down  | ter: False | rew: 2  | pos:  2.285 | vel: -1.523
act: Up    | ter: False | rew: 1  | pos:  2.216 | vel:  0.148
act: Idle  | ter: False | rew: 1  | pos:  2.178 | vel: -0.902
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel:  0.880
act: Idle  | ter: False | rew: 1  | pos:  2.210 | vel: -0.224
act: Up    | ter: False | rew: 2  | pos:  2.272 | vel:  1.485
act: Idle  | ter: False | rew: 2  | pos:  2.362 | vel:  0.306
act: Idle  | ter: False | rew: 2  | pos:  2.325 | vel: -1.058
act: Up    | ter: False | rew: 2  | pos:  2.306 | vel:  0.693
act: Up    | ter: False | rew: 4  | pos:  2.469 | vel:  2.590
act: Down  | ter: False | rew: 4  | pos:  2.591 | vel: -0.194
act: Up    | ter: False | rew: 2  | pos:  2.645 | vel:  1.306
act: Idle  | ter: False | rew: 2  | pos:  2.716 | vel:  0.086
act: Idle  | ter: False | rew: 2  | pos:  2.656 | vel: -1.296
act: Up    | ter: False | rew: 4  | pos:  2.612 | vel:  0.442
act: Idle  | ter: False | rew: 4  | pos:  2.601 | vel: -0.668
act: Up    | ter: False | rew: 4  | pos:  2.619 | vel:  1.043
act: Idle  | ter: False | rew: 2  | pos:  2.666 | vel: -0.128
act: Up    | ter: False | rew: 2  | pos:  2.734 | vel:  1.519
act: Idle  | ter: False | rew: 1  | pos:  2.825 | vel:  0.285
act: Idle  | ter: False | rew: 1  | pos:  2.784 | vel: -1.129
act: Down  | ter: False | rew: 4  | pos:  2.533 | vel: -3.922
act: Up    | ter: False | rew: 1  | pos:  2.232 | vel: -2.063
act: Down  | ter: False | rew: -1 | pos:  1.911 | vel: -4.385
act: Up    | ter: False | rew: -1 | pos:  1.572 | vel: -2.373
act: Up    | ter: False | rew: -1 | pos:  1.448 | vel: -0.084
act: Up    | ter: False | rew: -1 | pos:  1.544 | vel:  2.027
act: Up    | ter: False | rew: -1 | pos:  1.840 | vel:  3.910
act: Up    | ter: False | rew: 2  | pos:  2.313 | vel:  5.561
act: Idle  | ter: False | rew: 1  | pos:  2.791 | vel:  3.986
act: Down  | ter: False | rew: -1 | pos:  3.027 | vel:  0.689
act: Idle  | ter: False | rew: -1 | pos:  3.012 | vel: -0.990
act: Up    | ter: False | rew: 1  | pos:  2.995 | vel:  0.654
act: Idle  | ter: False | rew: -1 | pos:  3.002 | vel: -0.524
act: Up    | ter: False | rew: -1 | pos:  3.031 | vel:  1.127
act: Idle  | ter: False | rew: -1 | pos:  3.083 | vel: -0.099
act: Up    | ter: False | rew: -1 | pos:  3.152 | vel:  1.498
act: Down  | ter: False | rew: -1 | pos:  3.165 | vel: -1.281
act: Up    | ter: False | rew: -1 | pos:  3.113 | vel:  0.266
act: Idle  | ter: False | rew: -1 | pos:  3.082 | vel: -0.897
act: Up    | ter: False | rew: -1 | pos:  3.075 | vel:  0.783
act: Idle  | ter: False | rew: -1 | pos:  3.095 | vel: -0.412
act: Up    | ter: False | rew: -1 | pos:  3.134 | vel:  1.217
act: Idle  | ter: False | rew: -1 | pos:  3.194 | vel: -0.030
act: Up    | ter: False | rew: -1 | pos:  3.269 | vel:  1.547
act: Idle  | ter: False | rew: -1 | pos:  3.360 | vel:  0.250
act: Idle  | ter: False | rew: -1 | pos:  3.312 | vel: -1.220
act: Up    | ter: False | rew: -1 | pos:  3.272 | vel:  0.437
act: Up    | ter: False | rew: -1 | pos:  3.405 | vel:  2.253
act: Down  | ter: False | rew: -1 | pos:  3.489 | vel: -0.601
act: Up    | ter: False | rew: -1 | pos:  3.501 | vel:  0.840
act: Up    | ter: False | rew: -1 | pos:  3.670 | vel:  2.574
act: Down  | ter: False | rew: -1 | pos:  3.783 | vel: -0.346
act: Up    | ter: False | rew: -1 | pos:  3.817 | vel:  1.036
act: Up    | ter: False | rew: -1 | pos:  4.004 | vel:  2.713
act: Down  | ter: False | rew: -1 | pos:  4.128 | vel: -0.259
act: Idle  | ter: False | rew: -1 | pos:  4.019 | vel: -1.925
act: Idle  | ter: False | rew: -1 | pos:  3.759 | vel: -3.292
act: Up    | ter: False | rew: -1 | pos:  3.520 | vel: -1.472
act: Up    | ter: False | rew: -1 | pos:  3.471 | vel:  0.517
act: Idle  | ter: False | rew: -1 | pos:  3.465 | vel: -0.662
act: Idle  | ter: False | rew: -1 | pos:  3.330 | vel: -2.044
act: Up    | ter: False | rew: -1 | pos:  3.212 | vel: -0.302
act: Up    | ter: False | rew: -1 | pos:  3.276 | vel:  1.599
act: Down  | ter: False | rew: -1 | pos:  3.299 | vel: -1.172
act: Idle  | ter: False | rew: -1 | pos:  3.108 | vel: -2.648
act: Up    | ter: False | rew: 1  | pos:  2.933 | vel: -0.836
act: Up    | ter: False | rew: 1  | pos:  2.948 | vel:  1.150
act: Down  | ter: False | rew: 1  | pos:  2.930 | vel: -1.536
act: Up    | ter: False | rew: 1  | pos:  2.856 | vel:  0.067
act: Down  | ter: False | rew: 2  | pos:  2.733 | vel: -2.545
act: Up    | ter: False | rew: 4  | pos:  2.564 | vel: -0.819
act: Up    | ter: False | rew: 4  | pos:  2.582 | vel:  1.194
act: Down  | ter: False | rew: 4  | pos:  2.570 | vel: -1.457
act: Up    | ter: False | rew: 4  | pos:  2.505 | vel:  0.178
act: Down  | ter: False | rew: 4  | pos:  2.395 | vel: -2.407
act: Up    | ter: False | rew: 1  | pos:  2.241 | vel: -0.657
act: Up    | ter: False | rew: 2  | pos:  2.276 | vel:  1.375
act: Down  | ter: False | rew: 2  | pos:  2.283 | vel: -1.261
act: Up    | ter: False | rew: 1  | pos:  2.238 | vel:  0.386
act: Down  | ter: False | rew: 1  | pos:  2.149 | vel: -2.191
act: Up    | ter: False | rew: 1  | pos:  2.017 | vel: -0.436
act: Up    | ter: False | rew: 1  | pos:  2.074 | vel:  1.598
act: Down  | ter: False | rew: 1  | pos:  2.103 | vel: -1.039
act: Up    | ter: False | rew: 1  | pos:  2.081 | vel:  0.605
act: Down  | ter: False | rew: 1  | pos:  2.014 | vel: -1.977
act: Up    | ter: False | rew: -1 | pos:  1.902 | vel: -0.230
act: Up    | ter: False | rew: -1 | pos:  1.980 | vel:  1.795
act: Up    | ter: False | rew: 2  | pos:  2.251 | vel:  3.648
act: Down  | ter: False | rew: 4  | pos:  2.474 | vel:  0.781
act: Down  | ter: False | rew: 4  | pos:  2.399 | vel: -2.309
act: Up    | ter: False | rew: 2  | pos:  2.252 | vel: -0.619
act: Up    | ter: False | rew: 2  | pos:  2.290 | vel:  1.403
act: Down  | ter: False | rew: 2  | pos:  2.299 | vel: -1.239
act: Up    | ter: False | rew: 2  | pos:  2.257 | vel:  0.404
act: Down  | ter: False | rew: 1  | pos:  2.170 | vel: -2.177
act: Up    | ter: False | rew: 1  | pos:  2.039 | vel: -0.426
act: Up    | ter: False | rew: 1  | pos:  2.097 | vel:  1.605
act: Down  | ter: False | rew: 1  | pos:  2.126 | vel: -1.035
act: Up    | ter: False | rew: 1  | pos:  2.104 | vel:  0.606
act: Down  | ter: False | rew: 1  | pos:  2.037 | vel: -1.979
act: Up    | ter: False | rew: -1 | pos:  1.925 | vel: -0.234
act: Up    | ter: False | rew: 1  | pos:  2.002 | vel:  1.789
act: Down  | ter: False | rew: 1  | pos:  2.050 | vel: -0.860
